image_id,Price
6234,1003187.9
2551,389165.1
4038,416249.28
4818,583900.7
11451,443477.7
11856,500370.9
7418,640204.75
2776,489706.34
10464,707700.8
3579,390918.9
5681,490452.62
7239,668817.44
6774,680976.6
10040,523204.22
11842,418414.28
3527,379528.53
8190,1313067.2
6373,572584.44
8701,415669.6
8903,458407.4
2151,492213.4
11550,365233.84
8651,728016.4
5087,1113298.0
4095,443368.12
5367,350575.78
12,662335.9
3610,388692.16
7718,897679.1
6984,574678.56
6222,528998.44
6738,925725.3
9255,692993.8
10422,813852.7
3468,379528.53
9186,420294.97
11057,621721.7
10634,843551.06
2805,468051.38
9130,620013.7
11945,452502.8
8239,1048024.3
1568,299223.2
10591,394970.75
7854,671840.4
5693,533546.94
10737,844137.3
10168,849089.7
4790,547004.06
10408,978013.8
7290,477124.4
9052,843943.06
9332,602921.4
11137,394265.22
1701,435512.7
4363,580606.44
1361,370381.06
10374,655053.6
11510,491874.25
14,397377.84
5524,383666.66
5076,831927.2
11408,379597.1
6104,578598.3
1854,516704.0
11495,366701.8
8975,537925.3
10173,840704.5
421,660965.6
6399,707845.56
3702,462537.6
2496,630446.7
9412,619408.56
2087,535803.3
5039,728994.94
1910,577883.8
11789,444084.72
4257,444084.72
5698,518927.16
5375,499182.8
2758,844515.3
10960,675261.56
8040,840118.4
8573,462053.4
10773,911229.7
11017,833475.3
241,717565.0
11894,444084.72
7308,643785.7
2869,549457.94
5929,464502.22
11682,490572.28
3179,606210.56
8003,727306.7
11492,388481.75
5541,543356.06
5852,481107.97
1197,724635.06
7543,691997.8
3029,551014.7
10152,739681.9
9380,489207.53
6102,477124.4
8238,596499.7
10379,849089.7
105,467010.97
4957,1038957.3
9736,616328.3
10728,949702.56
6308,580778.8
8964,599640.2
2773,440792.1
1934,708075.25
4211,513054.53
7053,649940.1
2902,448313.78
1582,394078.97
10662,789837.1
2032,395347.06
5747,541253.44
7588,692619.3
9583,515395.66
8249,1024079.94
5962,607201.7
1698,463616.44
7130,939608.2
10373,875085.25
3698,444084.72
4920,710887.3
3417,388692.16
11928,491787.22
7364,669369.2
6544,550362.0
5697,445645.62
1214,360542.28
9861,809564.5
6218,612871.94
9901,618250.06
10499,647646.8
6495,703803.3
7394,930636.0
8907,610724.75
5867,534284.9
7206,673516.8
3467,380088.16
6070,527877.75
535,630446.7
8941,434602.88
10841,820316.8
2437,593871.2
3644,411693.4
9306,742974.3
10254,830003.7
6172,514869.1
1741,366177.7
3828,398284.53
2527,550362.0
5017,1001621.94
6965,741585.06
7586,910660.5
3666,494269.66
10459,568712.06
6613,881512.44
11670,402991.34
8561,491153.53
6905,471457.56
2325,621863.2
823,413683.72
11960,585909.9
5442,445645.62
8044,1172268.5
2054,507421.16
3346,1188753.0
8318,466110.56
5494,523377.34
8728,452131.6
7280,938435.2
6688,738503.6
3674,432186.94
980,516502.16
3962,525564.7
5433,425749.75
10395,738503.6
10871,480875.1
2673,894922.06
6698,417687.72
2499,517873.44
10492,911656.3
9953,499135.28
6981,947946.56
7297,537056.94
8027,948207.56
4551,658861.4
11378,347028.56
9062,613549.7
10212,634859.06
9150,545631.56
4772,680014.7
414,591118.06
4248,362120.16
5840,412403.3
10626,785386.94
10421,639259.44
2278,579248.56
3868,404364.75
3243,894402.1
7697,769804.8
8008,769254.94
8563,439700.3
9267,529620.94
8367,400161.97
6367,464211.25
11590,435872.25
9625,613691.8
1881,444473.2
11613,440408.72
1841,562611.3
10192,742562.7
4225,541603.2
10951,651242.8
1644,499135.28
3321,1048757.5
7896,1119738.6
11486,376930.84
8287,1467000.5
6312,627938.8
10235,703303.56
8244,1000840.8
11020,645670.5
4528,556063.8
4510,672966.25
4093,471563.38
4160,355046.6
3827,449717.3
11689,549678.4
9163,614422.25
9269,407938.78
1782,458078.4
11469,557901.1
10437,1047006.9
1901,501448.1
3276,798007.25
935,521444.03
10501,855680.2
5784,501256.66
10378,762771.56
6009,488120.6
2940,689380.44
11396,556479.9
9599,742974.3
2906,769414.4
4534,524155.4
9902,767116.3
5506,420376.6
314,405544.9
9854,616328.3
9536,389359.28
280,825677.9
5817,492840.88
11976,396507.03
10814,421744.47
5471,376240.2
4664,489706.34
3490,390697.47
1417,394265.22
10978,1024842.56
8628,346527.28
4078,407058.0
7970,749435.75
8912,888368.3
7080,564458.8
5251,1047006.9
4823,611593.0
10388,566709.06
2038,466041.3
1042,393633.22
10839,846009.7
567,534367.2
912,518651.28
9586,901170.4
7618,532516.1
6098,581298.7
5395,350575.78
194,473261.62
11782,453469.84
10970,751698.56
11576,443368.12
11426,278644.3
5027,1281125.9
6003,501256.66
4394,562860.25
8595,644157.2
1387,329315.5
761,410200.7
3336,859843.2
4878,735120.0
17,1008425.56
11504,400894.12
972,512253.78
9985,687049.5
8848,577199.25
5871,439170.84
9327,502536.66
10509,655053.6
10335,697164.06
9984,744842.44
10245,448115.22
6860,679124.06
2820,659613.94
7573,702717.9
7845,695879.44
11736,500922.72
11048,569024.7
3864,561864.7
9485,716995.6
10854,470135.66
10637,1029791.5
11567,284531.66
4215,456362.3
7465,763289.06
8273,1255773.6
4374,489340.78
11099,477814.7
8648,536272.3
1410,820139.4
2985,567816.8
618,704250.3
3443,407410.1
5727,768255.0
9038,462163.25
4949,513054.53
9068,657330.94
1977,448345.84
6459,644780.8
1056,538010.4
144,522522.44
6670,644994.3
3754,362539.22
653,420376.6
10228,764464.25
4146,471563.38
1730,417160.97
5865,560658.9
6016,597753.94
5915,430221.0
9753,423970.78
810,1498703.4
8994,443727.88
11372,412074.53
5984,515581.34
3,403741.1
7201,912438.2
7693,749186.75
11161,427991.5
594,639651.94
2233,636355.4
6964,750986.06
6044,457479.78
3004,429686.75
2133,328553.66
2130,543808.4
2466,406984.78
8878,621349.3
4423,502428.6
2972,517452.7
11965,462790.38
3600,425420.1
5135,968225.3
4811,651010.9
8396,401940.78
4388,484248.6
4687,594995.7
10979,916018.25
10416,520067.62
11442,471674.34
2023,452131.6
11907,565134.0
2058,414321.47
6406,569400.06
10636,846777.7
2845,1002406.7
9957,594056.5
6602,714756.56
1987,427262.7
5127,749596.9
4972,1035098.5
8025,887655.75
8399,535500.56
4911,534116.94
3160,825267.3
3052,805417.44
11340,462438.16
9131,477454.72
9234,415379.06
8277,986226.56
6863,789001.75
8205,984388.8
9550,567998.56
5536,675990.6
4895,540165.3
6469,654145.5
5372,404822.22
5650,471457.56
9786,557901.1
328,505541.12
7691,822187.3
7669,666858.75
10306,1161621.9
6176,708217.8
8508,649511.6
11969,501707.97
8452,472159.16
3183,969025.06
4338,475677.1
9320,407410.1
4542,774629.3
8793,363734.28
5122,1031372.7
10993,913186.8
4490,603300.56
10144,794446.6
7921,752090.7
10887,528116.75
8219,1098803.4
10774,845633.06
6239,742974.3
3818,492054.62
1267,760048.7
8505,545631.56
5369,488654.5
8935,558866.94
4810,639403.1
7647,874855.8
6762,734747.0
4266,547537.3
7067,805879.56
1355,817484.6
1785,419596.5
3165,535621.7
7824,1252784.0
7908,903433.56
2258,545733.94
796,473086.97
9894,619745.4
2513,563330.7
1122,517873.44
3617,315293.2
2642,645670.5
11325,483030.47
6649,577115.56
3905,484248.6
7595,631013.56
8250,1178108.0
10784,711708.4
10888,1255518.0
9019,513618.25
10716,810791.1
9539,625674.8
3626,395520.94
7640,566139.2
10682,1047238.06
1018,406431.03
8761,415669.6
11605,519277.47
11715,507789.1
1116,324128.0
1031,310269.34
4813,609017.5
8486,413140.97
10949,819410.3
11287,370738.4
4557,695113.7
7340,504297.66
3983,483529.72
7102,1023293.9
9024,579790.2
1972,409840.22
744,438480.84
6864,672821.2
2295,520862.84
5234,1272256.2
3615,379528.53
11918,390593.97
3882,451314.16
7056,674124.75
4168,406080.3
7359,992112.2
4926,905744.56
7662,614065.25
3157,803578.44
4294,535803.3
2656,413683.72
11196,490542.34
2517,608652.94
997,622237.7
4539,488303.66
9629,728016.4
5717,526557.06
11134,434602.88
2285,328553.66
5925,575056.94
749,576740.94
10964,978549.7
9950,781469.3
11299,325006.16
6570,558535.25
9819,646667.06
1552,359366.38
8807,460015.7
2978,572242.25
4714,449468.75
11311,284328.94
9828,465076.28
4139,580778.8
6240,470135.66
10766,850142.7
7732,864971.2
5386,387262.84
8496,731059.44
6068,606608.8
11819,439328.78
7857,973405.06
2982,622131.06
11247,356975.97
10495,786968.56
1807,477555.38
1742,596155.8
10696,652188.06
11669,491251.62
8510,388481.75
10174,708217.8
7338,762380.94
5434,444990.75
7382,782784.3
10584,840506.3
2367,530383.9
1525,355702.47
7531,962224.8
9657,646825.56
10498,671840.4
1904,404922.0
2162,491731.66
8913,607372.44
3839,495614.22
8191,956969.06
3128,853079.56
8120,758925.25
2049,355395.78
2665,456441.16
9444,415097.03
11328,452688.03
9871,642447.1
4172,452131.6
9552,878486.1
11751,416617.88
3583,406984.78
9833,578838.3
1902,412598.1
8719,477814.7
1240,591517.06
497,632956.75
4222,513838.88
6324,672377.94
8302,435670.53
528,795192.94
1585,477555.38
242,775557.1
5451,385118.72
10915,726165.6
1731,449976.5
1141,685553.7
4968,1108418.0
5208,852934.44
10276,825677.9
8215,623966.3
663,427262.7
11583,462438.16
1334,381404.2
2597,418948.6
1879,383923.34
5718,610324.94
6924,709377.1
3235,750735.56
5366,447064.8
1564,614422.25
5666,442507.97
10453,849089.7
9504,547188.56
5410,482896.2
5558,430574.75
4608,694935.44
5577,370770.84
7248,668460.3
2272,645262.94
4237,522918.16
572,542569.56
4198,426735.3
7020,407410.1
7409,871043.25
3497,373276.3
9937,637143.7
7210,678696.44
8546,416617.88
8712,554241.75
10477,848040.6
6041,536874.3
11748,499135.28
8717,315293.2
2855,447754.97
860,487022.97
5153,1079290.8
6726,742136.7
1278,672966.25
9595,509840.0
3798,414034.12
5003,1009140.7
10760,677949.94
11220,283058.6
1889,485713.97
11502,332987.06
6050,717247.3
1570,426406.28
9452,660536.2
667,388705.34
7499,881512.44
3028,698336.9
1036,518556.62
6149,633474.2
1317,367423.3
217,696380.5
4176,479740.44
6957,709377.1
10055,642447.1
4898,669189.06
1306,335975.78
6587,843229.94
10843,637143.7
10763,882186.2
5704,531945.9
5120,801283.44
8820,773812.06
5350,366177.7
8696,638673.3
7703,893159.9
2274,515948.88
6173,406145.22
2283,619014.8
1405,387262.84
1160,674124.75
595,824112.4
4089,474498.2
1167,335307.66
11025,688811.7
10345,905280.94
2322,554940.8
6985,727306.7
2402,490452.62
5033,827139.6
9365,507167.28
9825,610324.94
1202,645262.94
126,551944.6
120,447754.97
8832,400894.12
11324,329315.5
3226,512572.97
4354,533176.9
11063,1137261.0
4669,644011.44
1097,532826.25
11978,468624.03
1134,372909.28
5724,483030.47
11253,411095.28
950,328485.66
11723,425749.75
2288,474957.47
7856,686531.2
2568,397205.88
2711,393734.44
5687,355702.47
1289,864315.44
4109,560221.94
9808,708983.7
6775,624180.6
10297,520067.62
1293,614296.7
2516,628556.2
1224,526557.06
386,780881.2
11725,529704.2
11935,432453.6
7113,772280.56
11404,419596.5
11523,392317.16
7376,809564.5
4152,562611.3
1825,435670.53
7893,669762.3
1501,357884.94
8734,579980.2
4861,661533.2
4605,524439.4
5237,825997.2
7781,856461.2
3773,533935.44
1328,638260.9
7094,698675.25
7096,797438.06
9159,481702.28
10779,545733.94
5301,934413.1
3233,682258.94
6032,657722.94
2798,473494.16
1973,458787.97
465,437098.7
9089,526263.5
8105,994429.4
4806,689006.3
10749,646470.56
11829,440692.78
2838,535131.06
10361,615242.8
1148,730723.1
11164,503364.0
7270,684414.56
8850,440408.72
429,474699.75
4599,691236.06
8673,517969.9
3447,336989.1
11402,397377.84
9008,481576.4
1089,528705.5
9891,824503.2
9235,564117.25
1556,390194.78
4894,710887.3
1276,646059.8
8856,390593.97
9640,580606.44
6900,610324.94
7211,893638.1
11345,357543.47
5115,875085.25
2303,492213.4
11816,551317.7
1309,591517.06
1060,344017.6
4692,480341.84
9520,860557.7
3196,829664.8
8033,811130.1
115,491431.22
9003,694295.2
2816,491589.62
5086,866432.8
10686,466917.53
10436,941388.44
10942,708983.7
8583,576549.75
4739,553704.8
5484,407058.0
5684,629772.3
8593,526263.5
1713,512253.78
1791,358989.9
3642,452324.84
7772,573556.0
1266,379914.47
1349,359732.78
227,761560.4
6598,814422.7
1125,605733.4
4243,519156.16
1715,436204.66
3908,442859.62
11559,430940.3
2570,524346.5
2206,447754.97
1940,449158.03
8155,987027.8
7727,938148.8
1465,637709.8
11627,362497.3
10096,802780.56
10320,1015280.3
8384,506854.1
10047,872540.2
5942,694152.4
2374,600184.7
7562,602762.2
9608,571853.0
3466,387750.62
5099,1161621.9
5838,570370.2
5783,363734.28
8889,507714.66
6466,602019.8
5374,473086.97
693,401590.84
9765,850925.7
9496,748868.94
4137,617147.3
11433,585006.6
9955,753031.06
6992,668817.44
8887,569672.0
6417,975718.56
5709,489897.78
140,519710.3
778,546802.25
3582,380088.16
4820,686692.2
5488,425749.75
9921,655838.2
3653,450168.78
7314,693406.2
1515,696753.44
2251,543224.4
7594,893159.9
5846,717247.3
5648,493708.9
11280,325006.16
2747,404006.66
492,489897.78
4998,1170023.5
9154,508841.34
2629,472817.7
2556,560056.8
3469,402854.9
2088,496590.84
1743,439328.78
9228,672234.7
10738,531404.75
11564,382093.34
3090,676950.75
9191,490174.53
1555,508795.1
121,511011.22
10894,932772.3
7757,953904.7
2489,804454.7
6681,714326.56
4494,491589.62
2645,534852.44
5742,626084.3
6434,643656.3
4145,470659.4
6632,857975.94
6645,621863.2
2324,534717.0
1850,486508.47
7529,820691.1
2579,712063.44
1610,491251.62
7344,515193.84
11721,487401.12
812,400517.28
443,468321.72
3975,475491.7
5370,374926.03
1288,316643.78
5337,434602.88
7035,782053.8
4962,1021067.94
2939,497764.3
11768,396872.47
277,912438.2
5716,439328.78
735,619602.56
7825,1001621.94
11766,337372.84
6060,565546.7
2236,576192.3
339,567049.06
8077,1036934.5
3481,396383.3
5400,425210.0
691,502342.62
9898,731847.3
5864,526393.56
1216,363188.47
5511,457212.66
1072,484609.44
5651,457724.4
2620,331339.6
10614,855680.2
10038,729937.75
5947,569024.7
6282,633722.44
574,510273.78
4642,609017.5
3134,414743.78
2915,558535.25
1830,383567.47
5988,542306.44
3013,557013.3
10546,760442.2
6447,539316.56
11391,470135.66
1543,766369.94
11591,585006.6
8454,508269.28
5797,451767.22
10597,748868.94
3526,387750.62
6680,643426.5
2605,467010.97
2418,529904.7
2135,582918.8
6813,586837.5
11227,608496.56
9601,465738.66
3858,445157.5
8446,625905.3
5965,562860.25
1541,386041.1
2630,552399.06
8056,761062.94
2918,630446.7
2762,712063.44
4153,497724.8
4415,659823.94
8694,562362.4
8014,1067214.1
10075,629842.0
7836,466110.56
6253,508298.94
8310,488469.34
2803,426903.34
7153,864529.06
7589,761560.4
3736,415187.84
10072,624180.6
5906,495424.72
4990,699314.7
1667,373276.3
229,720217.56
644,377410.9
9794,671840.4
1475,362679.22
7590,645670.5
10849,557901.1
3213,698336.9
7242,720450.3
5457,384272.03
1000,522522.44
9403,747068.0
4702,576089.06
3958,576192.3
10387,675654.5
4925,1104178.9
9449,559835.3
911,507365.34
6932,727306.7
6605,555744.56
9726,535454.44
3669,395520.94
10068,831927.2
424,859843.2
5756,600346.0
11269,376990.66
5889,472708.34
6798,783820.0
9349,546001.0
10995,973567.3
7574,752090.7
1037,443368.12
4187,571918.6
5509,489897.78
5674,448658.4
352,767901.44
4624,564117.25
9577,600911.56
3230,689006.3
575,605733.4
556,539215.1
541,636355.4
10973,1021797.94
2659,525439.9
7554,597753.94
7660,749027.25
2080,577883.8
84,522734.06
726,712811.06
9814,659237.56
4356,478182.44
8809,588866.0
2209,530383.9
5792,490572.28
6519,672377.94
283,580010.9
469,532931.06
11369,499135.28
1013,579635.94
2484,526475.44
10008,878486.1
164,615934.2
1434,435670.53
9873,697890.7
6606,642323.3
11930,480431.47
6648,706918.94
8408,504557.3
5912,553704.8
2676,608652.94
6380,572614.3
4874,605556.75
382,754904.56
1498,451961.16
7591,748868.94
8315,494083.62
4913,753031.06
6017,582449.8
8285,1375485.5
10285,1060669.2
4115,433937.06
4685,490066.94
5071,1192174.5
11609,297724.12
9733,624180.6
7971,1050890.2
4652,535886.0
79,387070.5
4934,887085.06
3137,572172.56
8512,554241.75
4751,800250.2
7516,745947.8
3547,405608.25
1431,741764.25
9859,546801.1
9839,594995.7
4290,384267.53
1818,407410.1
10371,713555.94
6851,856461.2
8989,490251.9
10966,636749.6
344,948207.56
3535,388692.16
3203,517452.7
2478,393892.6
7220,822595.7
1163,674124.75
7800,910660.5
7776,579039.56
5240,985957.2
94,542672.9
11893,481336.53
8429,510224.78
10260,731383.06
1558,398982.34
3996,479740.44
5424,437816.94
6411,725418.0
5110,896166.06
7354,733770.44
544,366368.75
11110,341796.03
9813,498216.28
11871,463710.5
11501,372202.0
8143,1059828.2
7632,537692.8
960,487595.0
9954,601258.0
7447,891749.56
1866,1059157.2
290,767492.06
1128,367049.28
6540,630087.7
3186,659237.56
8023,710692.3
3801,411539.03
8288,1300424.6
11484,452131.6
4000,434249.72
9758,926112.8
2526,445716.72
2777,428730.84
8665,407058.0
6560,566587.06
10505,724635.06
10934,1147124.5
7943,675117.06
6344,742136.7
9051,603106.25
2598,559503.75
2825,522966.1
1057,511011.22
10535,839829.75
5462,446364.03
9136,508351.84
8490,385721.53
875,478064.28
8474,472708.34
11006,664007.3
9196,640542.8
7437,712972.9
10500,878808.56
3811,500012.78
3715,584283.44
3814,581476.0
5634,511011.22
7331,820691.1
6279,549678.4
2573,630875.2
4307,540281.75
1174,354223.53
9759,769039.25
9314,668121.56
8141,912438.2
1702,500628.84
1420,808103.8
6026,548771.44
5732,612520.8
7126,872145.5
7304,468198.03
4940,1060360.5
3861,524439.4
2541,527527.2
5565,568439.56
3601,462053.4
10804,765195.7
11102,341016.53
8617,523625.9
7222,726165.6
2141,458787.97
1356,755704.3
3098,860111.6
7935,942155.9
4318,444310.34
8217,723672.56
570,1103714.6
8368,457724.4
3051,626813.06
7964,746962.94
1949,482555.5
5593,482080.62
5919,580010.9
7360,1142675.5
1009,529620.94
11896,487440.6
6972,757358.3
3802,495098.2
4955,1103714.6
4734,662085.56
9295,406706.22
9092,716836.3
9045,553257.1
7060,587562.2
11118,452131.6
8021,670703.06
6460,498216.28
3806,401056.66
3385,1228386.2
11478,421915.3
4657,593674.56
5592,412403.3
928,388342.6
2146,475835.28
1988,611593.0
397,797598.94
1538,404922.0
7014,682096.94
2667,649940.1
1822,425282.6
1323,696753.44
5926,492840.88
5423,444084.72
5200,1050053.2
7318,620956.75
4840,565482.56
2861,680976.6
631,421782.78
5760,512253.78
4321,506455.28
3205,781642.3
6745,924548.1
3026,904549.94
5768,580386.44
3431,399520.16
873,518556.62
11186,757271.2
4007,481341.75
1852,497764.3
9644,850925.7
10648,547537.3
3803,465391.22
2532,425749.75
9072,450879.72
1776,419934.47
10148,709377.1
341,398557.34
10816,760815.2
10579,894101.4
7671,816719.5
6751,596630.56
4828,593508.9
3359,778729.8
1380,393543.22
6326,497764.3
9874,565820.5
5829,476043.4
10073,641681.0
2448,405738.66
8012,945896.8
3557,379914.47
7975,874054.3
1459,675261.56
10162,829311.56
4046,499828.97
160,542856.44
851,390593.97
533,563998.8
10385,704978.3
11271,480431.47
7942,790031.44
5968,589084.6
7431,793417.06
2179,519876.1
2014,478508.75
2391,606114.56
3894,570435.8
6110,609017.5
9524,491787.22
2626,681528.1
5602,539647.8
9880,553704.8
6390,531945.9
4774,684218.44
955,478015.62
8128,754351.3
4021,456362.3
4255,502428.6
9027,547584.94
8829,407058.0
6793,687403.75
7775,636981.4
8623,506854.1
11432,535803.3
2868,443727.88
5755,540868.7
3945,475106.84
10650,1006132.06
6513,572584.44
3953,521414.53
5721,489706.34
2552,536359.8
4600,649940.1
2865,487235.34
1747,504297.66
9479,604957.44
6739,430048.72
3689,411095.28
4371,613318.25
10867,786968.56
5224,1047238.06
11777,469852.0
2871,435430.28
7599,712972.9
9177,502943.72
3124,790174.56
2981,425749.75
8335,515948.88
11395,438270.2
760,478727.8
2942,481107.97
8371,295709.53
7247,678466.0
6313,476201.75
5336,410724.1
6492,568374.44
11704,554790.8
6960,609564.4
10159,615028.4
1263,348326.28
4044,480163.12
8950,411095.28
4521,546736.6
5255,1103323.0
9194,610849.2
6018,680014.7
10878,513167.22
4627,520090.16
7667,655655.9
8735,408045.03
6168,542306.44
9330,647984.7
1588,401590.84
7646,906902.44
8630,461370.06
6845,738503.6
1181,353863.7
6209,690325.8
6372,725613.06
11754,456004.72
9943,766920.56
757,481107.97
598,1033922.44
10062,596155.8
9011,420294.97
383,682525.44
3833,421022.78
4047,545914.75
1664,382507.3
11230,479502.0
2543,493577.75
3324,829311.56
6883,555043.0
9560,455868.6
3987,419033.34
11489,356975.97
5359,388692.16
7463,785989.56
6784,767901.44
5617,521093.34
8292,3633094.5
9106,680014.7
5643,328553.66
486,806178.6
3133,802582.9
635,434647.7
7952,744274.1
9181,417620.9
9670,571853.0
124,605869.75
2971,418948.6
3711,370381.06
4496,598860.4
7221,670256.2
3879,425749.75
1772,433635.22
4191,511617.4
10669,957948.25
1487,697537.2
7074,769804.8
11046,649940.1
5567,434602.88
5892,383974.4
4167,597029.56
7767,727144.44
8605,546001.0
3872,514234.84
2923,430091.62
6941,697747.3
10147,731059.44
11941,498961.47
1172,360273.1
11302,483030.47
3373,495907.97
7510,715286.44
3050,562611.3
6730,599460.2
6339,771353.5
1384,481845.66
11985,493206.38
10382,680565.1
10163,580010.9
5192,871986.56
8356,362279.66
3718,443543.25
6101,402123.75
9381,489897.78
8083,870260.2
4265,481429.16
6759,672966.25
4939,1173013.2
8223,1163295.0
526,577996.2
3555,380088.16
